// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 3 benchmarks:
//   SortingBenchmarks.MergeSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   SortingBenchmarks.StandardSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   SortingBenchmarks.HeapBasedSearch: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadActual   6: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadActual   7: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual   8: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual   9: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual  10: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadActual  11: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadActual  12: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadActual  13: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual  14: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual  15: 4096 op, 6000.00 ns, 1.4648 ns/op

WorkloadWarmup   1: 4096 op, 664275700.00 ns, 162.1767 us/op
WorkloadWarmup   2: 4096 op, 674545200.00 ns, 164.6839 us/op
WorkloadWarmup   3: 4096 op, 670311800.00 ns, 163.6503 us/op
WorkloadWarmup   4: 4096 op, 668129400.00 ns, 163.1175 us/op
WorkloadWarmup   5: 4096 op, 663329400.00 ns, 161.9457 us/op
WorkloadWarmup   6: 4096 op, 669101100.00 ns, 163.3548 us/op
WorkloadWarmup   7: 4096 op, 674976400.00 ns, 164.7892 us/op
WorkloadWarmup   8: 4096 op, 681671100.00 ns, 166.4236 us/op
WorkloadWarmup   9: 4096 op, 705251900.00 ns, 172.1806 us/op
WorkloadWarmup  10: 4096 op, 702524800.00 ns, 171.5148 us/op

WorkloadActual   1: 4096 op, 714730100.00 ns, 174.4947 us/op
WorkloadActual   2: 4096 op, 694924700.00 ns, 169.6594 us/op
WorkloadActual   3: 4096 op, 673504800.00 ns, 164.4299 us/op
WorkloadActual   4: 4096 op, 682949500.00 ns, 166.7357 us/op
WorkloadActual   5: 4096 op, 689167100.00 ns, 168.2537 us/op
WorkloadActual   6: 4096 op, 684001700.00 ns, 166.9926 us/op
WorkloadActual   7: 4096 op, 663665100.00 ns, 162.0276 us/op
WorkloadActual   8: 4096 op, 673593300.00 ns, 164.4515 us/op
WorkloadActual   9: 4096 op, 666097800.00 ns, 162.6215 us/op
WorkloadActual  10: 4096 op, 663057000.00 ns, 161.8792 us/op
WorkloadActual  11: 4096 op, 673658000.00 ns, 164.4673 us/op
WorkloadActual  12: 4096 op, 665677200.00 ns, 162.5188 us/op
WorkloadActual  13: 4096 op, 663044900.00 ns, 161.8762 us/op
WorkloadActual  14: 4096 op, 703861500.00 ns, 171.8412 us/op
WorkloadActual  15: 4096 op, 714944700.00 ns, 174.5470 us/op

WorkloadResult   1: 4096 op, 714724300.00 ns, 174.4932 us/op
WorkloadResult   2: 4096 op, 694918900.00 ns, 169.6579 us/op
WorkloadResult   3: 4096 op, 673499000.00 ns, 164.4285 us/op
WorkloadResult   4: 4096 op, 682943700.00 ns, 166.7343 us/op
WorkloadResult   5: 4096 op, 689161300.00 ns, 168.2523 us/op
WorkloadResult   6: 4096 op, 683995900.00 ns, 166.9912 us/op
WorkloadResult   7: 4096 op, 663659300.00 ns, 162.0262 us/op
WorkloadResult   8: 4096 op, 673587500.00 ns, 164.4501 us/op
WorkloadResult   9: 4096 op, 666092000.00 ns, 162.6201 us/op
WorkloadResult  10: 4096 op, 663051200.00 ns, 161.8777 us/op
WorkloadResult  11: 4096 op, 673652200.00 ns, 164.4659 us/op
WorkloadResult  12: 4096 op, 665671400.00 ns, 162.5174 us/op
WorkloadResult  13: 4096 op, 663039100.00 ns, 161.8748 us/op
WorkloadResult  14: 4096 op, 703855700.00 ns, 171.8398 us/op
WorkloadResult  15: 4096 op, 714938900.00 ns, 174.5456 us/op
// GC:  0 0 0 1384448 4096
// Threading:  0 0 4096

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  1: 1 op, 176900.00 ns, 176.9000 us/op

OverheadJitting  2: 16 op, 300.00 ns, 18.7500 ns/op
WorkloadJitting  2: 16 op, 2968900.00 ns, 185.5563 us/op

WorkloadPilot    1: 16 op, 2851300.00 ns, 178.2063 us/op
WorkloadPilot    2: 32 op, 5537100.00 ns, 173.0344 us/op
WorkloadPilot    3: 64 op, 11761900.00 ns, 183.7797 us/op
WorkloadPilot    4: 128 op, 21933700.00 ns, 171.3570 us/op
WorkloadPilot    5: 256 op, 44887900.00 ns, 175.3434 us/op
WorkloadPilot    6: 512 op, 90663800.00 ns, 177.0777 us/op
WorkloadPilot    7: 1024 op, 181215100.00 ns, 176.9679 us/op
WorkloadPilot    8: 2048 op, 345865800.00 ns, 168.8798 us/op
WorkloadPilot    9: 4096 op, 690160400.00 ns, 168.4962 us/op

OverheadWarmup   1: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadWarmup   2: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadWarmup   3: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadWarmup   4: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadWarmup   5: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadWarmup   6: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadWarmup   7: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadWarmup   8: 4096 op, 5500.00 ns, 1.3428 ns/op

OverheadActual   1: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   2: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   3: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   4: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual   5: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   6: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual   7: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual   8: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadActual   9: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual  10: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  11: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual  12: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  13: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual  14: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  15: 4096 op, 5600.00 ns, 1.3672 ns/op

WorkloadWarmup   1: 4096 op, 693481500.00 ns, 169.3070 us/op
WorkloadWarmup   2: 4096 op, 716776100.00 ns, 174.9942 us/op
WorkloadWarmup   3: 4096 op, 706066200.00 ns, 172.3794 us/op
WorkloadWarmup   4: 4096 op, 694132500.00 ns, 169.4659 us/op
WorkloadWarmup   5: 4096 op, 755878500.00 ns, 184.5406 us/op
WorkloadWarmup   6: 4096 op, 695209600.00 ns, 169.7289 us/op
WorkloadWarmup   7: 4096 op, 692842000.00 ns, 169.1509 us/op
WorkloadWarmup   8: 4096 op, 685038200.00 ns, 167.2457 us/op
WorkloadWarmup   9: 4096 op, 683815100.00 ns, 166.9470 us/op
WorkloadWarmup  10: 4096 op, 673386900.00 ns, 164.4011 us/op

WorkloadActual   1: 4096 op, 704709500.00 ns, 172.0482 us/op
WorkloadActual   2: 4096 op, 702342000.00 ns, 171.4702 us/op
WorkloadActual   3: 4096 op, 694394700.00 ns, 169.5300 us/op
WorkloadActual   4: 4096 op, 691705100.00 ns, 168.8733 us/op
WorkloadActual   5: 4096 op, 702296400.00 ns, 171.4591 us/op
WorkloadActual   6: 4096 op, 702013100.00 ns, 171.3899 us/op
WorkloadActual   7: 4096 op, 697193900.00 ns, 170.2134 us/op
WorkloadActual   8: 4096 op, 699436300.00 ns, 170.7608 us/op
WorkloadActual   9: 4096 op, 700877000.00 ns, 171.1125 us/op
WorkloadActual  10: 4096 op, 703996300.00 ns, 171.8741 us/op
WorkloadActual  11: 4096 op, 700906900.00 ns, 171.1198 us/op
WorkloadActual  12: 4096 op, 705892500.00 ns, 172.3370 us/op
WorkloadActual  13: 4096 op, 710740000.00 ns, 173.5205 us/op
WorkloadActual  14: 4096 op, 700181400.00 ns, 170.9427 us/op
WorkloadActual  15: 4096 op, 695260300.00 ns, 169.7413 us/op

WorkloadResult   1: 4096 op, 704703900.00 ns, 172.0469 us/op
WorkloadResult   2: 4096 op, 702336400.00 ns, 171.4688 us/op
WorkloadResult   3: 4096 op, 694389100.00 ns, 169.5286 us/op
WorkloadResult   4: 4096 op, 691699500.00 ns, 168.8719 us/op
WorkloadResult   5: 4096 op, 702290800.00 ns, 171.4577 us/op
WorkloadResult   6: 4096 op, 702007500.00 ns, 171.3885 us/op
WorkloadResult   7: 4096 op, 697188300.00 ns, 170.2120 us/op
WorkloadResult   8: 4096 op, 699430700.00 ns, 170.7594 us/op
WorkloadResult   9: 4096 op, 700871400.00 ns, 171.1112 us/op
WorkloadResult  10: 4096 op, 703990700.00 ns, 171.8727 us/op
WorkloadResult  11: 4096 op, 700901300.00 ns, 171.1185 us/op
WorkloadResult  12: 4096 op, 705886900.00 ns, 172.3357 us/op
WorkloadResult  13: 4096 op, 700175800.00 ns, 170.9414 us/op
WorkloadResult  14: 4096 op, 695254700.00 ns, 169.7399 us/op
// GC:  0 0 0 1384448 4096
// Threading:  0 0 4096


Mean = 168.608 μs, StdErr = 0.731 μs (0.43%), N = 29, StdDev = 3.939 μs
Min = 161.875 μs, Q1 = 164.466 μs, Median = 169.740 μs, Q3 = 171.458 μs, Max = 174.546 μs
IQR = 6.992 μs, LowerFence = 153.978 μs, UpperFence = 181.945 μs
ConfidenceInterval = [165.921 μs; 171.295 μs] (CI 99.9%), Margin = 2.687 μs (1.59% of Mean)
Skewness = -0.48, Kurtosis = 1.85, MValue = 2.47

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-06-26 17:42 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\AllAlgosCombined.SortingBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\AllAlgosCombined.SortingBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\AllAlgosCombined.SortingBenchmarks-report.html

// * Detailed results *
SortingBenchmarks.StandardSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 103.569 μs, StdErr = 0.159 μs (0.15%), N = 26, StdDev = 0.812 μs
Min = 101.473 μs, Q1 = 103.114 μs, Median = 103.510 μs, Q3 = 104.167 μs, Max = 104.986 μs
IQR = 1.053 μs, LowerFence = 101.534 μs, UpperFence = 105.747 μs
ConfidenceInterval = [102.976 μs; 104.162 μs] (CI 99.9%), Margin = 0.593 μs (0.57% of Mean)
Skewness = -0.58, Kurtosis = 3.29, MValue = 2
-------------------- Histogram --------------------
[101.113 μs ; 105.345 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.HeapBasedSearch: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 168.608 μs, StdErr = 0.731 μs (0.43%), N = 29, StdDev = 3.939 μs
Min = 161.875 μs, Q1 = 164.466 μs, Median = 169.740 μs, Q3 = 171.458 μs, Max = 174.546 μs
IQR = 6.992 μs, LowerFence = 153.978 μs, UpperFence = 181.945 μs
ConfidenceInterval = [165.921 μs; 171.295 μs] (CI 99.9%), Margin = 2.687 μs (1.59% of Mean)
Skewness = -0.48, Kurtosis = 1.85, MValue = 2.47
-------------------- Histogram --------------------
[161.488 μs ; 164.853 μs) | @@@@@@@@
[164.853 μs ; 169.223 μs) | @@@@
[169.223 μs ; 176.228 μs) | @@@@@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.MergeSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 435.581 μs, StdErr = 1.593 μs (0.37%), N = 27, StdDev = 8.275 μs
Min = 425.042 μs, Q1 = 428.808 μs, Median = 435.188 μs, Q3 = 439.341 μs, Max = 453.178 μs
IQR = 10.533 μs, LowerFence = 413.008 μs, UpperFence = 455.141 μs
ConfidenceInterval = [429.678 μs; 441.484 μs] (CI 99.9%), Margin = 5.903 μs (1.36% of Mean)
Skewness = 0.62, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[424.308 μs ; 441.697 μs) | @@@@@@@@@@@@@@@@@@@@@
[441.697 μs ; 456.799 μs) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.1848/22H2/2022Update/SunValley2)
11th Gen Intel Core i5-11400H 2.70GHz, 1 CPU, 12 logical and 6 physical cores
  [Host] : .NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

|          Method |     Mean |   Error |  StdDev | Rank |     Gen0 | Allocated |
|---------------- |---------:|--------:|--------:|-----:|---------:|----------:|
|    StandardSort | 103.6 μs | 0.59 μs | 0.81 μs |    1 |        - |         - |
| HeapBasedSearch | 168.6 μs | 2.69 μs | 3.94 μs |    2 |        - |     338 B |
|       MergeSort | 435.6 μs | 5.90 μs | 8.28 μs |    3 | 124.5117 |  655331 B |

// * Hints *
Outliers
  SortingBenchmarks.StandardSort: MediumRun    -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 3, Size(Result) = 26), OutlierMode = RemoveUpper
  SortingBenchmarks.HeapBasedSearch: MediumRun -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 0, Size(Result) = 29), OutlierMode = RemoveUpper
  SortingBenchmarks.MergeSort: MediumRun       -> 3 outliers were removed (475.30 μs..502.44 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:17 (137.49 sec), executed benchmarks: 3

Global total time: 00:02:18 (138.92 sec), executed benchmarks: 3
// * Artifacts cleanup *
