// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 3 benchmarks:
//   SortingBenchmarks.MergeSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   SortingBenchmarks.StandardSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   SortingBenchmarks.HeapBasedSearch: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadWarmup   5: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadWarmup   6: 4096 op, 5600.00 ns, 1.3672 ns/op

OverheadActual   1: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   2: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   3: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   4: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   5: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   6: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   7: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual   8: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   9: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  10: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  11: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  12: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual  13: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  14: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  15: 4096 op, 5400.00 ns, 1.3184 ns/op

WorkloadWarmup   1: 4096 op, 703832000.00 ns, 171.8340 us/op
WorkloadWarmup   2: 4096 op, 711390900.00 ns, 173.6794 us/op
WorkloadWarmup   3: 4096 op, 709337800.00 ns, 173.1782 us/op
WorkloadWarmup   4: 4096 op, 707438300.00 ns, 172.7144 us/op
WorkloadWarmup   5: 4096 op, 703318500.00 ns, 171.7086 us/op
WorkloadWarmup   6: 4096 op, 697927300.00 ns, 170.3924 us/op
WorkloadWarmup   7: 4096 op, 694342400.00 ns, 169.5172 us/op
WorkloadWarmup   8: 4096 op, 707428600.00 ns, 172.7121 us/op
WorkloadWarmup   9: 4096 op, 708201800.00 ns, 172.9008 us/op
WorkloadWarmup  10: 4096 op, 692997700.00 ns, 169.1889 us/op

WorkloadActual   1: 4096 op, 696768500.00 ns, 170.1095 us/op
WorkloadActual   2: 4096 op, 701420600.00 ns, 171.2453 us/op
WorkloadActual   3: 4096 op, 705869500.00 ns, 172.3314 us/op
WorkloadActual   4: 4096 op, 707310300.00 ns, 172.6832 us/op
WorkloadActual   5: 4096 op, 696948000.00 ns, 170.1533 us/op
WorkloadActual   6: 4096 op, 698789400.00 ns, 170.6029 us/op
WorkloadActual   7: 4096 op, 700777700.00 ns, 171.0883 us/op
WorkloadActual   8: 4096 op, 699082200.00 ns, 170.6744 us/op
WorkloadActual   9: 4096 op, 715357600.00 ns, 174.6479 us/op
WorkloadActual  10: 4096 op, 691486100.00 ns, 168.8198 us/op
WorkloadActual  11: 4096 op, 694371600.00 ns, 169.5243 us/op
WorkloadActual  12: 4096 op, 684658500.00 ns, 167.1530 us/op
WorkloadActual  13: 4096 op, 688343600.00 ns, 168.0526 us/op
WorkloadActual  14: 4096 op, 692551600.00 ns, 169.0800 us/op
WorkloadActual  15: 4096 op, 690298300.00 ns, 168.5299 us/op

WorkloadResult   1: 4096 op, 696763000.00 ns, 170.1082 us/op
WorkloadResult   2: 4096 op, 701415100.00 ns, 171.2439 us/op
WorkloadResult   3: 4096 op, 705864000.00 ns, 172.3301 us/op
WorkloadResult   4: 4096 op, 707304800.00 ns, 172.6818 us/op
WorkloadResult   5: 4096 op, 696942500.00 ns, 170.1520 us/op
WorkloadResult   6: 4096 op, 698783900.00 ns, 170.6015 us/op
WorkloadResult   7: 4096 op, 700772200.00 ns, 171.0870 us/op
WorkloadResult   8: 4096 op, 699076700.00 ns, 170.6730 us/op
WorkloadResult   9: 4096 op, 691480600.00 ns, 168.8185 us/op
WorkloadResult  10: 4096 op, 694366100.00 ns, 169.5230 us/op
WorkloadResult  11: 4096 op, 684653000.00 ns, 167.1516 us/op
WorkloadResult  12: 4096 op, 688338100.00 ns, 168.0513 us/op
WorkloadResult  13: 4096 op, 692546100.00 ns, 169.0786 us/op
WorkloadResult  14: 4096 op, 690292800.00 ns, 168.5285 us/op
// GC:  0 0 0 1384448 4096
// Threading:  0 0 4096

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  1: 1 op, 202600.00 ns, 202.6000 us/op

OverheadJitting  2: 16 op, 200.00 ns, 12.5000 ns/op
WorkloadJitting  2: 16 op, 2735600.00 ns, 170.9750 us/op

WorkloadPilot    1: 16 op, 3332300.00 ns, 208.2688 us/op
WorkloadPilot    2: 32 op, 5789500.00 ns, 180.9219 us/op
WorkloadPilot    3: 64 op, 11327700.00 ns, 176.9953 us/op
WorkloadPilot    4: 128 op, 22395200.00 ns, 174.9625 us/op
WorkloadPilot    5: 256 op, 45256300.00 ns, 176.7824 us/op
WorkloadPilot    6: 512 op, 88752300.00 ns, 173.3443 us/op
WorkloadPilot    7: 1024 op, 175848200.00 ns, 171.7268 us/op
WorkloadPilot    8: 2048 op, 347107200.00 ns, 169.4859 us/op
WorkloadPilot    9: 4096 op, 697367100.00 ns, 170.2556 us/op

OverheadWarmup   1: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadWarmup   2: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   3: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadWarmup   4: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   5: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadWarmup   6: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadWarmup   7: 4096 op, 5600.00 ns, 1.3672 ns/op

OverheadActual   1: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual   2: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   3: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   4: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual   5: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual   6: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual   7: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   8: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual   9: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  10: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  11: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadActual  12: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  13: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  14: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  15: 4096 op, 5600.00 ns, 1.3672 ns/op

WorkloadWarmup   1: 4096 op, 705183100.00 ns, 172.1638 us/op
WorkloadWarmup   2: 4096 op, 691001700.00 ns, 168.7016 us/op
WorkloadWarmup   3: 4096 op, 697757300.00 ns, 170.3509 us/op
WorkloadWarmup   4: 4096 op, 696026700.00 ns, 169.9284 us/op
WorkloadWarmup   5: 4096 op, 710505800.00 ns, 173.4633 us/op
WorkloadWarmup   6: 4096 op, 701320900.00 ns, 171.2209 us/op
WorkloadWarmup   7: 4096 op, 690234900.00 ns, 168.5144 us/op
WorkloadWarmup   8: 4096 op, 709578800.00 ns, 173.2370 us/op
WorkloadWarmup   9: 4096 op, 723529400.00 ns, 176.6429 us/op
WorkloadWarmup  10: 4096 op, 714729900.00 ns, 174.4946 us/op

WorkloadActual   1: 4096 op, 737168900.00 ns, 179.9729 us/op
WorkloadActual   2: 4096 op, 714216800.00 ns, 174.3693 us/op
WorkloadActual   3: 4096 op, 717391800.00 ns, 175.1445 us/op
WorkloadActual   4: 4096 op, 736274300.00 ns, 179.7545 us/op
WorkloadActual   5: 4096 op, 715805500.00 ns, 174.7572 us/op
WorkloadActual   6: 4096 op, 718747800.00 ns, 175.4755 us/op
WorkloadActual   7: 4096 op, 713944500.00 ns, 174.3029 us/op
WorkloadActual   8: 4096 op, 709762500.00 ns, 173.2819 us/op
WorkloadActual   9: 4096 op, 711732800.00 ns, 173.7629 us/op
WorkloadActual  10: 4096 op, 721823400.00 ns, 176.2264 us/op
WorkloadActual  11: 4096 op, 717461300.00 ns, 175.1615 us/op
WorkloadActual  12: 4096 op, 724479000.00 ns, 176.8748 us/op
WorkloadActual  13: 4096 op, 707486300.00 ns, 172.7261 us/op
WorkloadActual  14: 4096 op, 713503600.00 ns, 174.1952 us/op
WorkloadActual  15: 4096 op, 724388300.00 ns, 176.8526 us/op

WorkloadResult   1: 4096 op, 737163300.00 ns, 179.9715 us/op
WorkloadResult   2: 4096 op, 714211200.00 ns, 174.3680 us/op
WorkloadResult   3: 4096 op, 717386200.00 ns, 175.1431 us/op
WorkloadResult   4: 4096 op, 736268700.00 ns, 179.7531 us/op
WorkloadResult   5: 4096 op, 715799900.00 ns, 174.7558 us/op
WorkloadResult   6: 4096 op, 718742200.00 ns, 175.4742 us/op
WorkloadResult   7: 4096 op, 713938900.00 ns, 174.3015 us/op
WorkloadResult   8: 4096 op, 709756900.00 ns, 173.2805 us/op
WorkloadResult   9: 4096 op, 711727200.00 ns, 173.7615 us/op
WorkloadResult  10: 4096 op, 721817800.00 ns, 176.2250 us/op
WorkloadResult  11: 4096 op, 717455700.00 ns, 175.1601 us/op
WorkloadResult  12: 4096 op, 724473400.00 ns, 176.8734 us/op
WorkloadResult  13: 4096 op, 707480700.00 ns, 172.7248 us/op
WorkloadResult  14: 4096 op, 713498000.00 ns, 174.1938 us/op
WorkloadResult  15: 4096 op, 724382700.00 ns, 176.8512 us/op
// GC:  0 0 0 1384448 4096
// Threading:  0 0 4096


Mean = 172.857 μs, StdErr = 0.624 μs (0.36%), N = 29, StdDev = 3.363 μs
Min = 167.152 μs, Q1 = 170.152 μs, Median = 172.725 μs, Q3 = 175.143 μs, Max = 179.972 μs
IQR = 4.991 μs, LowerFence = 162.665 μs, UpperFence = 182.630 μs
ConfidenceInterval = [170.563 μs; 175.152 μs] (CI 99.9%), Margin = 2.294 μs (1.33% of Mean)
Skewness = 0.28, Kurtosis = 2.24, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-06-26 17:14 (0h 0m from now) **
Successfully reverted power plan (GUID: 6fecc5ae-f350-48a5-b669-b472cb895ccf FriendlyName: Turbo)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\AllAlgosCombined.SortingBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\AllAlgosCombined.SortingBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\AllAlgosCombined.SortingBenchmarks-report.html

// * Detailed results *
SortingBenchmarks.StandardSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 75.538 μs, StdErr = 0.183 μs (0.24%), N = 30, StdDev = 1.000 μs
Min = 73.887 μs, Q1 = 74.867 μs, Median = 75.749 μs, Q3 = 76.107 μs, Max = 78.045 μs
IQR = 1.240 μs, LowerFence = 73.007 μs, UpperFence = 77.968 μs
ConfidenceInterval = [74.869 μs; 76.206 μs] (CI 99.9%), Margin = 0.668 μs (0.88% of Mean)
Skewness = 0.03, Kurtosis = 2.59, MValue = 2
-------------------- Histogram --------------------
[73.465 μs ; 75.109 μs) | @@@@@@@@@@
[75.109 μs ; 78.468 μs) | @@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.HeapBasedSearch: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 172.857 μs, StdErr = 0.624 μs (0.36%), N = 29, StdDev = 3.363 μs
Min = 167.152 μs, Q1 = 170.152 μs, Median = 172.725 μs, Q3 = 175.143 μs, Max = 179.972 μs
IQR = 4.991 μs, LowerFence = 162.665 μs, UpperFence = 182.630 μs
ConfidenceInterval = [170.563 μs; 175.152 μs] (CI 99.9%), Margin = 2.294 μs (1.33% of Mean)
Skewness = 0.28, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[165.715 μs ; 171.585 μs) | @@@@@@@@@@@@
[171.585 μs ; 175.819 μs) | @@@@@@@@@@@@
[175.819 μs ; 181.408 μs) | @@@@@
---------------------------------------------------

SortingBenchmarks.MergeSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 474.826 μs, StdErr = 5.954 μs (1.25%), N = 27, StdDev = 30.936 μs
Min = 426.178 μs, Q1 = 447.438 μs, Median = 467.375 μs, Q3 = 503.160 μs, Max = 526.482 μs
IQR = 55.722 μs, LowerFence = 363.855 μs, UpperFence = 586.743 μs
ConfidenceInterval = [452.758 μs; 496.894 μs] (CI 99.9%), Margin = 22.068 μs (4.65% of Mean)
Skewness = 0.11, Kurtosis = 1.46, MValue = 3.64
-------------------- Histogram --------------------
[412.643 μs ; 435.482 μs) | @@
[435.482 μs ; 462.551 μs) | @@@@@@@@@@@
[462.551 μs ; 485.111 μs) | @
[485.111 μs ; 512.180 μs) | @@@@@@@@@@
[512.180 μs ; 540.016 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.1848/22H2/2022Update/SunValley2)
11th Gen Intel Core i5-11400H 2.70GHz, 1 CPU, 12 logical and 6 physical cores
  [Host] : .NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

|          Method |      Mean |     Error |    StdDev | Rank |     Gen0 | Allocated |
|---------------- |----------:|----------:|----------:|-----:|---------:|----------:|
|    StandardSort |  75.54 μs |  0.668 μs |  1.000 μs |    1 |        - |         - |
| HeapBasedSearch | 172.86 μs |  2.294 μs |  3.363 μs |    2 |        - |     338 B |
|       MergeSort | 474.83 μs | 22.068 μs | 30.936 μs |    3 | 124.0234 |  655335 B |

// * Warnings *
MultimodalDistribution
  SortingBenchmarks.MergeSort: MediumRun -> It seems that the distribution is bimodal (mValue = 3.64)

// * Hints *
Outliers
  SortingBenchmarks.StandardSort: MediumRun    -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 1, Size(Result) = 30), OutlierMode = RemoveUpper
  SortingBenchmarks.HeapBasedSearch: MediumRun -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 0, Size(Result) = 29), OutlierMode = RemoveUpper
  SortingBenchmarks.MergeSort: MediumRun       -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 0, Size(Result) = 27), OutlierMode = RemoveUpper

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:55 (115.65 sec), executed benchmarks: 3

Global total time: 00:01:57 (117.09 sec), executed benchmarks: 3
// * Artifacts cleanup *
