// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 3 benchmarks:
//   SortingBenchmarks.MergeSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   SortingBenchmarks.StandardSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   SortingBenchmarks.HeapBasedSearch: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadWarmup   2: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadWarmup   3: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadWarmup   4: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadWarmup   5: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadWarmup   6: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadWarmup   7: 4096 op, 5600.00 ns, 1.3672 ns/op

OverheadActual   1: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual   2: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   3: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   4: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   5: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   6: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   7: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   8: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   9: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  10: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual  11: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  12: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  13: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual  14: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  15: 4096 op, 5700.00 ns, 1.3916 ns/op

WorkloadWarmup   1: 4096 op, 670286000.00 ns, 163.6440 us/op
WorkloadWarmup   2: 4096 op, 667463700.00 ns, 162.9550 us/op
WorkloadWarmup   3: 4096 op, 674737900.00 ns, 164.7309 us/op
WorkloadWarmup   4: 4096 op, 671832200.00 ns, 164.0215 us/op
WorkloadWarmup   5: 4096 op, 669681300.00 ns, 163.4964 us/op
WorkloadWarmup   6: 4096 op, 675373100.00 ns, 164.8860 us/op
WorkloadWarmup   7: 4096 op, 666731700.00 ns, 162.7763 us/op
WorkloadWarmup   8: 4096 op, 664596500.00 ns, 162.2550 us/op
WorkloadWarmup   9: 4096 op, 669536300.00 ns, 163.4610 us/op
WorkloadWarmup  10: 4096 op, 671036800.00 ns, 163.8273 us/op

WorkloadActual   1: 4096 op, 689471900.00 ns, 168.3281 us/op
WorkloadActual   2: 4096 op, 690737300.00 ns, 168.6370 us/op
WorkloadActual   3: 4096 op, 690124300.00 ns, 168.4874 us/op
WorkloadActual   4: 4096 op, 687138300.00 ns, 167.7584 us/op
WorkloadActual   5: 4096 op, 691611300.00 ns, 168.8504 us/op
WorkloadActual   6: 4096 op, 690211200.00 ns, 168.5086 us/op
WorkloadActual   7: 4096 op, 702422700.00 ns, 171.4899 us/op
WorkloadActual   8: 4096 op, 691338300.00 ns, 168.7838 us/op
WorkloadActual   9: 4096 op, 690777500.00 ns, 168.6469 us/op
WorkloadActual  10: 4096 op, 690090000.00 ns, 168.4790 us/op
WorkloadActual  11: 4096 op, 689082400.00 ns, 168.2330 us/op
WorkloadActual  12: 4096 op, 691177100.00 ns, 168.7444 us/op
WorkloadActual  13: 4096 op, 692524600.00 ns, 169.0734 us/op
WorkloadActual  14: 4096 op, 687558500.00 ns, 167.8610 us/op
WorkloadActual  15: 4096 op, 683599700.00 ns, 166.8945 us/op

WorkloadResult   1: 4096 op, 689466300.00 ns, 168.3267 us/op
WorkloadResult   2: 4096 op, 690731700.00 ns, 168.6357 us/op
WorkloadResult   3: 4096 op, 690118700.00 ns, 168.4860 us/op
WorkloadResult   4: 4096 op, 687132700.00 ns, 167.7570 us/op
WorkloadResult   5: 4096 op, 691605700.00 ns, 168.8490 us/op
WorkloadResult   6: 4096 op, 690205600.00 ns, 168.5072 us/op
WorkloadResult   7: 4096 op, 691332700.00 ns, 168.7824 us/op
WorkloadResult   8: 4096 op, 690771900.00 ns, 168.6455 us/op
WorkloadResult   9: 4096 op, 690084400.00 ns, 168.4776 us/op
WorkloadResult  10: 4096 op, 689076800.00 ns, 168.2316 us/op
WorkloadResult  11: 4096 op, 691171500.00 ns, 168.7430 us/op
WorkloadResult  12: 4096 op, 692519000.00 ns, 169.0720 us/op
WorkloadResult  13: 4096 op, 687552900.00 ns, 167.8596 us/op
WorkloadResult  14: 4096 op, 683594100.00 ns, 166.8931 us/op
// GC:  0 0 0 1384448 4096
// Threading:  0 0 4096

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  1: 1 op, 176700.00 ns, 176.7000 us/op

OverheadJitting  2: 16 op, 200.00 ns, 12.5000 ns/op
WorkloadJitting  2: 16 op, 2756500.00 ns, 172.2813 us/op

WorkloadPilot    1: 16 op, 2733100.00 ns, 170.8188 us/op
WorkloadPilot    2: 32 op, 5469600.00 ns, 170.9250 us/op
WorkloadPilot    3: 64 op, 11128200.00 ns, 173.8781 us/op
WorkloadPilot    4: 128 op, 22193000.00 ns, 173.3828 us/op
WorkloadPilot    5: 256 op, 43590000.00 ns, 170.2734 us/op
WorkloadPilot    6: 512 op, 84248800.00 ns, 164.5484 us/op
WorkloadPilot    7: 1024 op, 168929600.00 ns, 164.9703 us/op
WorkloadPilot    8: 2048 op, 337907200.00 ns, 164.9938 us/op
WorkloadPilot    9: 4096 op, 675313500.00 ns, 164.8715 us/op

OverheadWarmup   1: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadWarmup   2: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadWarmup   3: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadWarmup   4: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadWarmup   5: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadWarmup   6: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadWarmup   7: 4096 op, 5600.00 ns, 1.3672 ns/op

OverheadActual   1: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   2: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   3: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   4: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   5: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   6: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   7: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   8: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   9: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual  10: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  11: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual  12: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  13: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual  14: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  15: 4096 op, 5600.00 ns, 1.3672 ns/op

WorkloadWarmup   1: 4096 op, 676100600.00 ns, 165.0636 us/op
WorkloadWarmup   2: 4096 op, 669533600.00 ns, 163.4604 us/op
WorkloadWarmup   3: 4096 op, 670381400.00 ns, 163.6673 us/op
WorkloadWarmup   4: 4096 op, 671744500.00 ns, 164.0001 us/op
WorkloadWarmup   5: 4096 op, 671764900.00 ns, 164.0051 us/op
WorkloadWarmup   6: 4096 op, 676571700.00 ns, 165.1786 us/op
WorkloadWarmup   7: 4096 op, 676408900.00 ns, 165.1389 us/op
WorkloadWarmup   8: 4096 op, 674173400.00 ns, 164.5931 us/op
WorkloadWarmup   9: 4096 op, 675375500.00 ns, 164.8866 us/op
WorkloadWarmup  10: 4096 op, 675022500.00 ns, 164.8004 us/op

WorkloadActual   1: 4096 op, 682295100.00 ns, 166.5760 us/op
WorkloadActual   2: 4096 op, 674416400.00 ns, 164.6524 us/op
WorkloadActual   3: 4096 op, 670309100.00 ns, 163.6497 us/op
WorkloadActual   4: 4096 op, 670085600.00 ns, 163.5951 us/op
WorkloadActual   5: 4096 op, 671589600.00 ns, 163.9623 us/op
WorkloadActual   6: 4096 op, 675568900.00 ns, 164.9338 us/op
WorkloadActual   7: 4096 op, 665918200.00 ns, 162.5777 us/op
WorkloadActual   8: 4096 op, 665979200.00 ns, 162.5926 us/op
WorkloadActual   9: 4096 op, 664594000.00 ns, 162.2544 us/op
WorkloadActual  10: 4096 op, 669388000.00 ns, 163.4248 us/op
WorkloadActual  11: 4096 op, 671736200.00 ns, 163.9981 us/op
WorkloadActual  12: 4096 op, 673865300.00 ns, 164.5179 us/op
WorkloadActual  13: 4096 op, 670266400.00 ns, 163.6393 us/op
WorkloadActual  14: 4096 op, 669554100.00 ns, 163.4654 us/op
WorkloadActual  15: 4096 op, 663647700.00 ns, 162.0234 us/op

WorkloadResult   1: 4096 op, 674410800.00 ns, 164.6511 us/op
WorkloadResult   2: 4096 op, 670303500.00 ns, 163.6483 us/op
WorkloadResult   3: 4096 op, 670080000.00 ns, 163.5938 us/op
WorkloadResult   4: 4096 op, 671584000.00 ns, 163.9609 us/op
WorkloadResult   5: 4096 op, 675563300.00 ns, 164.9324 us/op
WorkloadResult   6: 4096 op, 665912600.00 ns, 162.5763 us/op
WorkloadResult   7: 4096 op, 665973600.00 ns, 162.5912 us/op
WorkloadResult   8: 4096 op, 664588400.00 ns, 162.2530 us/op
WorkloadResult   9: 4096 op, 669382400.00 ns, 163.4234 us/op
WorkloadResult  10: 4096 op, 671730600.00 ns, 163.9967 us/op
WorkloadResult  11: 4096 op, 673859700.00 ns, 164.5165 us/op
WorkloadResult  12: 4096 op, 670260800.00 ns, 163.6379 us/op
WorkloadResult  13: 4096 op, 669548500.00 ns, 163.4640 us/op
WorkloadResult  14: 4096 op, 663642100.00 ns, 162.0220 us/op
// GC:  0 0 0 1384448 4096
// Threading:  0 0 4096


Mean = 165.948 μs, StdErr = 0.487 μs (0.29%), N = 28, StdDev = 2.579 μs
Min = 162.022 μs, Q1 = 163.627 μs, Median = 165.913 μs, Q3 = 168.491 μs, Max = 169.072 μs
IQR = 4.864 μs, LowerFence = 156.330 μs, UpperFence = 175.788 μs
ConfidenceInterval = [164.150 μs; 167.746 μs] (CI 99.9%), Margin = 1.798 μs (1.08% of Mean)
Skewness = -0.1, Kurtosis = 1.2, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-06-26 17:26 (0h 0m from now) **
Successfully reverted power plan (GUID: 6fecc5ae-f350-48a5-b669-b472cb895ccf FriendlyName: Turbo)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\AllAlgosCombined.SortingBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\AllAlgosCombined.SortingBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\AllAlgosCombined.SortingBenchmarks-report.html

// * Detailed results *
SortingBenchmarks.StandardSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 72.210 μs, StdErr = 0.120 μs (0.17%), N = 29, StdDev = 0.647 μs
Min = 70.606 μs, Q1 = 71.777 μs, Median = 72.244 μs, Q3 = 72.638 μs, Max = 73.269 μs
IQR = 0.861 μs, LowerFence = 70.485 μs, UpperFence = 73.930 μs
ConfidenceInterval = [71.769 μs; 72.651 μs] (CI 99.9%), Margin = 0.441 μs (0.61% of Mean)
Skewness = -0.47, Kurtosis = 2.63, MValue = 2
-------------------- Histogram --------------------
[70.330 μs ; 73.546 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.HeapBasedSearch: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 165.948 μs, StdErr = 0.487 μs (0.29%), N = 28, StdDev = 2.579 μs
Min = 162.022 μs, Q1 = 163.627 μs, Median = 165.913 μs, Q3 = 168.491 μs, Max = 169.072 μs
IQR = 4.864 μs, LowerFence = 156.330 μs, UpperFence = 175.788 μs
ConfidenceInterval = [164.150 μs; 167.746 μs] (CI 99.9%), Margin = 1.798 μs (1.08% of Mean)
Skewness = -0.1, Kurtosis = 1.2, MValue = 2
-------------------- Histogram --------------------
[161.379 μs ; 169.662 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.MergeSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 410.381 μs, StdErr = 0.542 μs (0.13%), N = 27, StdDev = 2.814 μs
Min = 404.872 μs, Q1 = 407.941 μs, Median = 410.690 μs, Q3 = 412.548 μs, Max = 415.627 μs
IQR = 4.608 μs, LowerFence = 401.029 μs, UpperFence = 419.460 μs
ConfidenceInterval = [408.373 μs; 412.388 μs] (CI 99.9%), Margin = 2.008 μs (0.49% of Mean)
Skewness = -0.04, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[403.640 μs ; 416.539 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.1848/22H2/2022Update/SunValley2)
11th Gen Intel Core i5-11400H 2.70GHz, 1 CPU, 12 logical and 6 physical cores
  [Host] : .NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

|          Method |      Mean |    Error |   StdDev | Rank |     Gen0 | Allocated |
|---------------- |----------:|---------:|---------:|-----:|---------:|----------:|
|    StandardSort |  72.21 μs | 0.441 μs | 0.647 μs |    1 |        - |         - |
| HeapBasedSearch | 165.95 μs | 1.798 μs | 2.579 μs |    2 |        - |     338 B |
|       MergeSort | 410.38 μs | 2.008 μs | 2.814 μs |    3 | 124.5117 |  655331 B |

// * Hints *
Outliers
  SortingBenchmarks.StandardSort: MediumRun    -> 1 outlier  was  removed (74.42 μs)
  SortingBenchmarks.HeapBasedSearch: MediumRun -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 0, Size(Result) = 28), OutlierMode = RemoveUpper
  SortingBenchmarks.MergeSort: MediumRun       -> 3 outliers were removed (420.54 μs..423.95 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:59 (119.5 sec), executed benchmarks: 3

Global total time: 00:02:00 (120.89 sec), executed benchmarks: 3
// * Artifacts cleanup *
